uuid,_time,dst,dstp,proto,service,src,srcp,url,_value,_value_diff,hash_table
2879,2021-12-16 19:58:17+00:00,94.234.170.103,git,tcp,git,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics,1639684685.410899,95192.85881209373,94.234.170.103_git_tcp_git_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics
10439,2021-12-16 10:59:38+00:00,94.234.170.103,noclog,tcp,noclog,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics,1639592278.627758,64.18851065635681,94.234.170.103_noclog_tcp_noclog_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics
16197,2021-12-16 10:59:38+00:00,94.234.170.103,x11,tcp,x11,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics,1639599192.301019,13219.553738594055,94.234.170.103_x11_tcp_x11_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics
21955,2021-12-16 10:59:38+00:00,94.234.170.123,bpdbm,tcp,bpdbm,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics,1639591372.683172,4710.352630138397,94.234.170.123_bpdbm_tcp_bpdbm_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics
27713,2021-12-16 10:59:38+00:00,94.234.170.123,vnetd,tcp,vnetd,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics,1639591410.9283602,44.459389448165894,94.234.170.123_vnetd_tcp_vnetd_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics
30592,2021-12-16 10:59:38+00:00,94.234.170.123,vopied,tcp,vopied,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics,1639595689.2973764,4278.369016170502,94.234.170.123_vopied_tcp_vopied_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics
33471,2021-12-16 10:59:38+00:00,94.234.170.123,xpilot,tcp,xpilot,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics,1639609345.3958766,13656.09850025177,94.234.170.123_xpilot_tcp_xpilot_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics
36350,2021-12-17 09:27:49+00:00,demo.riotlocal,console-https,tcp,vboxd,shodan.io,vboxd,http://demo.riotsecure.io:7888/metrics,1639733245.838609,123900.44273233414,demo.riotlocal_console-https_tcp_vboxd_shodan.io_vboxd_http://demo.riotsecure.io:7888/metrics
37747,2021-12-17 00:55:19+00:00,demo.riotlocal,iotserver-exchange,tcp,amidxtape,telenor.se,amidxtape,http://demo.riotsecure.io:7888/metrics,1639702488.6259015,168.5330355167389,demo.riotlocal_iotserver-exchange_tcp_amidxtape_telenor.se_amidxtape_http://demo.riotsecure.io:7888/metrics
47592,2021-12-16 10:59:38+00:00,demo.riotlocal,iotserver-exchange,tcp,bgpsim,telenor.se,bgpsim,http://demo.riotsecure.io:7888/metrics,1639597104.1150475,1797.70645737648,demo.riotlocal_iotserver-exchange_tcp_bgpsim_telenor.se_bgpsim_http://demo.riotsecure.io:7888/metrics
50471,2021-12-17 08:51:21+00:00,demo.riotlocal,iotserver-exchange,tcp,binkp,telenor.se,binkp,http://demo.riotsecure.io:7888/metrics,1639731039.335023,133935.2199754715,demo.riotlocal_iotserver-exchange_tcp_binkp_telenor.se_binkp_http://demo.riotsecure.io:7888/metrics
62556,2021-12-17 06:44:19+00:00,demo.riotlocal,iotserver-exchange,tcp,cvspserver,telenor.se,cvspserver,http://demo.riotsecure.io:7888/metrics,1639723414.6847663,133922.33315992355,demo.riotlocal_iotserver-exchange_tcp_cvspserver_telenor.se_cvspserver_http://demo.riotsecure.io:7888/metrics
68824,2021-12-16 23:24:17+00:00,demo.riotlocal,iotserver-exchange,tcp,dircproxy,ownit.se,dircproxy,http://demo.riotsecure.io:7888/metrics,1639697026.4975724,66606.17543745041,demo.riotlocal_iotserver-exchange_tcp_dircproxy_ownit.se_dircproxy_http://demo.riotsecure.io:7888/metrics
75974,2021-12-17 03:59:19+00:00,demo.riotlocal,iotserver-exchange,tcp,eklogin,telenor.se,eklogin,http://demo.riotsecure.io:7888/metrics,1639713519.7498178,124134.14446663857,demo.riotlocal_iotserver-exchange_tcp_eklogin_telenor.se_eklogin_http://demo.riotsecure.io:7888/metrics
79695,2021-12-16 19:58:17+00:00,demo.riotlocal,iotserver-exchange,tcp,git,94.234.170.103,git,http://demo.riotsecure.io:7888/metrics,1639684684.718844,42979.206669569016,demo.riotlocal_iotserver-exchange_tcp_git_94.234.170.103_git_http://demo.riotsecure.io:7888/metrics
83424,2021-12-17 07:25:38+00:00,demo.riotlocal,iotserver-exchange,tcp,gpsd,telenor.se,gpsd,http://demo.riotsecure.io:7888/metrics,1639725923.520974,44949.37690591812,demo.riotlocal_iotserver-exchange_tcp_gpsd_telenor.se_gpsd_http://demo.riotsecure.io:7888/metrics
87566,2021-12-17 07:09:38+00:00,demo.riotlocal,iotserver-exchange,tcp,gsiftp,telenor.se,gsiftp,http://demo.riotsecure.io:7888/metrics,1639724967.732806,94491.24425411224,demo.riotlocal_iotserver-exchange_tcp_gsiftp_telenor.se_gsiftp_http://demo.riotsecure.io:7888/metrics
94624,2021-12-16 13:41:39+00:00,demo.riotlocal,iotserver-exchange,tcp,hylafax,telenor.se,hylafax,http://demo.riotsecure.io:7888/metrics,1639662078.1207635,69723.912607193,demo.riotlocal_iotserver-exchange_tcp_hylafax_telenor.se_hylafax_http://demo.riotsecure.io:7888/metrics
97180,2021-12-16 13:50:39+00:00,demo.riotlocal,iotserver-exchange,tcp,iax,telenor.se,iax,http://demo.riotsecure.io:7888/metrics,1639662615.9376307,537.8168671131134,demo.riotlocal_iotserver-exchange_tcp_iax_telenor.se_iax_http://demo.riotsecure.io:7888/metrics
102598,2021-12-17 04:01:19+00:00,demo.riotlocal,iotserver-exchange,tcp,iprop,telenor.se,iprop,http://demo.riotsecure.io:7888/metrics,1639713647.0850165,115419.99902176857,demo.riotlocal_iotserver-exchange_tcp_iprop_telenor.se_iprop_http://demo.riotsecure.io:7888/metrics
106315,2021-12-17 03:59:37+00:00,demo.riotlocal,iotserver-exchange,tcp,kx,telenor.se,kx,http://demo.riotsecure.io:7888/metrics,1639713567.5406878,113129.02883672714,demo.riotlocal_iotserver-exchange_tcp_kx_telenor.se_kx_http://demo.riotsecure.io:7888/metrics
110035,2021-12-16 10:59:38+00:00,demo.riotlocal,iotserver-exchange,tcp,mmcc,telenor.se,mmcc,http://demo.riotsecure.io:7888/metrics,1639594239.63022,2025.391580581665,demo.riotlocal_iotserver-exchange_tcp_mmcc_telenor.se_mmcc_http://demo.riotsecure.io:7888/metrics
118675,2021-12-16 18:51:41+00:00,demo.riotlocal,iotserver-exchange,tcp,nfs,telenor.se,nfs,http://demo.riotsecure.io:7888/metrics,1639680678.6300254,90804.36061954498,demo.riotlocal_iotserver-exchange_tcp_nfs_telenor.se_nfs_http://demo.riotsecure.io:7888/metrics
127200,2021-12-16 10:59:38+00:00,demo.riotlocal,iotserver-exchange,tcp,puppet,telenor.se,puppet,http://demo.riotsecure.io:7888/metrics,1639628265.7203794,33258.59749865532,demo.riotlocal_iotserver-exchange_tcp_puppet_telenor.se_puppet_http://demo.riotsecure.io:7888/metrics
135840,2021-12-16 10:59:38+00:00,demo.riotlocal,iotserver-exchange,tcp,vnetd,94.234.170.123,vnetd,http://demo.riotsecure.io:7888/metrics,1639591410.7278454,4748.597542762756,demo.riotlocal_iotserver-exchange_tcp_vnetd_94.234.170.123_vnetd_http://demo.riotsecure.io:7888/metrics
138720,2021-12-17 09:41:50+00:00,demo.riotlocal,iotserver-exchange,tcp,vnetd,telenor.se,vnetd,http://demo.riotsecure.io:7888/metrics,1639734090.0344553,142679.306609869,demo.riotlocal_iotserver-exchange_tcp_vnetd_telenor.se_vnetd_http://demo.riotsecure.io:7888/metrics
141756,2021-12-16 11:40:12+00:00,demo.riotlocal,iotserver-exchange,tcp,wnn6,telenor.se,wnn6,http://demo.riotsecure.io:7888/metrics,1639654773.4321625,59084.335290670395,demo.riotlocal_iotserver-exchange_tcp_wnn6_telenor.se_wnn6_http://demo.riotsecure.io:7888/metrics
147435,2021-12-16 22:11:19+00:00,demo.riotlocal,iotserver-exchange,tcp,xinetd,telenor.se,xinetd,http://demo.riotsecure.io:7888/metrics,1639692660.0275147,93467.92697143555,demo.riotlocal_iotserver-exchange_tcp_xinetd_telenor.se_xinetd_http://demo.riotsecure.io:7888/metrics
157005,2021-12-16 23:18:42+00:00,demo.riotlocal,iotserver-exchange,tcp,zope,telenor.se,zope,http://demo.riotsecure.io:7888/metrics,1639696712.8614736,54655.3391661644,demo.riotlocal_iotserver-exchange_tcp_zope_telenor.se_zope_http://demo.riotsecure.io:7888/metrics
161217,2021-12-16 23:24:17+00:00,ownit.se,dircproxy,tcp,dircproxy,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics,1639697026.7032814,42561.53527355194,ownit.se_dircproxy_tcp_dircproxy_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics
165488,2021-12-17 09:27:49+00:00,shodan.io,vboxd,tcp,vboxd,demo.riotlocal,console-https,http://demo.riotsecure.io:7888/metrics,1639733246.0460796,91540.32806754112,shodan.io_vboxd_tcp_vboxd_demo.riotlocal_console-https_http://demo.riotsecure.io:7888/metrics
166887,2021-12-17 00:55:19+00:00,telenor.se,amidxtape,tcp,amidxtape,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics,1639702488.8314958,168.43671870231628,telenor.se_amidxtape_tcp_amidxtape_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics
176736,2021-12-16 10:59:38+00:00,telenor.se,bgpsim,tcp,bgpsim,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics,1639597104.3155568,1797.706449508667,telenor.se_bgpsim_tcp_bgpsim_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics
179616,2021-12-17 08:51:21+00:00,telenor.se,binkp,tcp,binkp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics,1639731039.5354595,133935.21990275383,telenor.se_binkp_tcp_binkp_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics
183068,2021-12-17 06:44:19+00:00,telenor.se,cvspserver,tcp,cvspserver,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics,1639723415.187804,126265.04043674469,telenor.se_cvspserver_tcp_cvspserver_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics
195099,2021-12-17 03:59:19+00:00,telenor.se,eklogin,tcp,eklogin,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics,1639713519.9501889,124134.14436888695,telenor.se_eklogin_tcp_eklogin_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics
197866,2021-12-17 07:25:38+00:00,telenor.se,gpsd,tcp,gpsd,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics,1639725923.7241464,44949.37963652611,telenor.se_gpsd_tcp_gpsd_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics
202008,2021-12-17 07:09:38+00:00,telenor.se,gsiftp,tcp,gsiftp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics,1639724967.93841,94491.24924087524,telenor.se_gsiftp_tcp_gsiftp_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics
208742,2021-12-16 13:50:39+00:00,telenor.se,iax,tcp,iax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics,1639662616.143217,537.8218696117401,telenor.se_iax_tcp_iax_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics
214160,2021-12-17 04:01:19+00:00,telenor.se,iprop,tcp,iprop,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics,1639713647.285517,115419.99897646904,telenor.se_iprop_tcp_iprop_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics
217877,2021-12-17 03:59:37+00:00,telenor.se,kx,tcp,kx,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics,1639713567.7462559,113129.03388786316,telenor.se_kx_tcp_kx_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics
227357,2021-12-16 18:51:41+00:00,telenor.se,nfs,tcp,nfs,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics,1639680678.830536,90804.36068511009,telenor.se_nfs_tcp_nfs_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics
233002,2021-12-16 10:59:38+00:00,telenor.se,puppet,tcp,puppet,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics,1639628265.925985,33258.60260558128,telenor.se_puppet_tcp_puppet_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics
235882,2021-12-17 09:41:50+00:00,telenor.se,vnetd,tcp,vnetd,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics,1639734090.3873148,105824.46132969856,telenor.se_vnetd_tcp_vnetd_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics
248337,2021-12-16 23:18:42+00:00,telenor.se,zope,tcp,zope,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics,1639696713.1899405,54655.46704244614,telenor.se_zope_tcp_zope_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics
