hash_table,avg_diff,std_diff,cnt_diff,ss_diff
94.234.170.115_cfengine_tcp_cfengine_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,63774.389930897276,56198.792673410615,18.0,126900283664.17924
94.234.170.115_hostmon_tcp_hostmon_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,71440.91248142719,75287.78277586195,18.0,188228725571.4123
94.234.170.115_mdns_tcp_mdns_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,33688.869169712074,53310.443940053134,18.0,68742976669.26587
94.234.170.115_noclog_tcp_noclog_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,46998.642185476085,57872.812512349075,18.0,96697163888.53304
94.234.170.115_nut_tcp_nut_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,9589.535091421823,59887.5074711041,33.0,117803086683.14673
94.234.170.115_postgresql_tcp_postgresql_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,78948.90850469803,59672.12143605588,18.0,172725698077.047
94.234.170.115_rfe_tcp_rfe_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,43825.43671564261,60224.32453961912,18.0,96230517786.0096
94.234.170.123_cfengine_tcp_cfengine_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,82351.53665083647,76837.3963611224,8.0,95582103066.92607
94.234.170.123_mdns_tcp_mdns_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,98542.43431198595,100059.50200330863,6.0,108323187866.54301
94.234.170.123_munin_tcp_munin_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,13965.72247004509,82357.25888414186,18.0,111839193324.4285
94.234.170.124_daap_tcp_daap_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,21537.67466152509,43729.034882009764,15.0,33729270331.35387
94.234.170.124_distmp3_tcp_distmp3_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,68475.8919187103,69806.42233940877,14.0,128993444634.64336
94.234.170.124_fido_tcp_fido_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,-121513.24454625447,68418.34955450628,18.0,345356634250.8056
94.234.170.124_gnunet_tcp_gnunet_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,39199.116853912674,73446.51473704005,18.0,119362912677.59073
94.234.170.124_gris_tcp_gris_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,32621.30475943618,64475.51074856715,18.0,89825246702.65038
94.234.170.124_hylafax_tcp_hylafax_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,32900.311897158615,48942.80111114121,14.0,46294198468.88585
94.234.170.124_iax_tcp_iax_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,80376.29790902138,67243.79308673013,14.0,149227349930.81924
94.234.170.124_knetd_tcp_knetd_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,-2453.4238985511997,65916.01348431745,18.0,73972001371.16791
94.234.170.124_ripd_tcp_ripd_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,43559.3643529945,81717.49247052753,18.0,147675253797.46695
94.234.170.124_sip_tcp_sip_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,58541.48703052317,62658.04309170605,14.0,99017874585.49596
94.234.170.124_svn_tcp_svn_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,56461.588095712665,67437.95192352822,15.0,111488946989.31026
94.234.170.124_xtell_tcp_xtell_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,22166.246035269327,42950.78775153328,14.0,30860806676.34972
94.234.170.124_zebra_tcp_zebra_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,37864.101253840665,75859.49614628498,18.0,123635696592.3596
94.234.170.98_dict_tcp_dict_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,32454.164980556026,62566.97895671456,33.0,160026062595.94876
94.234.170.98_distcc_tcp_distcc_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,32123.50936631723,59038.393795348056,22.0,95898407568.79962
94.234.170.98_fax_tcp_fax_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,48837.696145260335,57864.0959484035,20.0,111319229694.1304
94.234.170.98_gsigatekeeper_tcp_gsigatekeeper_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,12162.279577493668,53182.947435724505,39.0,113249104858.463
94.234.170.98_iax_tcp_iax_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,57725.889775991425,65541.20842748402,20.0,148262917049.1614
94.234.170.98_isns_tcp_isns_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,39856.319994688034,58884.246199140725,24.0,117873782204.59868
94.234.170.98_knetd_tcp_knetd_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,-21090.34145958607,59142.01068467063,52.0,201516378968.9711
94.234.170.98_mmcc_tcp_mmcc_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,94758.49480519297,65869.93229510635,10.0,128841355202.51485
94.234.170.98_mtn_tcp_mtn_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,37983.22295283016,53587.82557858047,19.0,79101570196.13022
94.234.170.98_ospfapi_tcp_ospfapi_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,38954.212170904335,59157.961300324016,33.0,162064471639.98273
94.234.170.99_munin_tcp_munin_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,-92588.61852432623,57562.503350025676,18.0,210636251507.04684
demo.riotlocal_iotserver-exchange_tcp_amanda_telenor.se_amanda_http://demo.riotsecure.io:7888/metrics,-2453.739938712908,17062.436176291318,1287.0,374388977233.43604
demo.riotlocal_iotserver-exchange_tcp_amandaidx_telenor.se_amandaidx_http://demo.riotsecure.io:7888/metrics,-3819.8068004920315,22878.725457112065,648.0,338663165333.4723
demo.riotlocal_iotserver-exchange_tcp_amqp_telenor.se_amqp_http://demo.riotsecure.io:7888/metrics,-54.84611774362034,6086.849953591747,4713.0,174578385989.36603
demo.riotlocal_iotserver-exchange_tcp_amqps_telenor.se_amqps_http://demo.riotsecure.io:7888/metrics,26.188601000757053,4595.953534707594,4714.0,99551704053.75578
demo.riotlocal_iotserver-exchange_tcp_asp_telenor.se_asp_http://demo.riotsecure.io:7888/metrics,46972.178452814325,59174.470503432785,17.0,93534441676.03778
demo.riotlocal_iotserver-exchange_tcp_bgpd_telenor.se_bgpd_http://demo.riotsecure.io:7888/metrics,1908.2608307604287,17944.440361064007,606.0,194811784631.4376
demo.riotlocal_iotserver-exchange_tcp_bpcd_telenor.se_bpcd_http://demo.riotsecure.io:7888/metrics,-23229.05053375244,52863.2572225322,50.0,163911113679.58572
demo.riotlocal_iotserver-exchange_tcp_bpdbm_telenor.se_bpdbm_http://demo.riotsecure.io:7888/metrics,-5480.248038106309,32203.621283743934,221.0,228156245129.56125
demo.riotlocal_iotserver-exchange_tcp_bprd_telenor.se_bprd_http://demo.riotsecure.io:7888/metrics,-683.8200533423492,32268.248165783487,240.0,248856323633.94733
demo.riotlocal_iotserver-exchange_tcp_canna_telenor.se_canna_http://demo.riotsecure.io:7888/metrics,201.2067668190202,6377.49896558692,4710.0,191526769809.59247
demo.riotlocal_iotserver-exchange_tcp_cfengine_94.234.170.115_cfengine_http://demo.riotsecure.io:7888/metrics,76626.1755320496,67285.81589152067,18.0,182653751323.2221
demo.riotlocal_iotserver-exchange_tcp_cfengine_94.234.170.123_cfengine_http://demo.riotsecure.io:7888/metrics,96360.69742688537,91218.46553993908,8.0,132528731256.99342
demo.riotlocal_iotserver-exchange_tcp_cvspserver_telenor.se_cvspserver_http://demo.riotsecure.io:7888/metrics,1243.0857248093428,14354.480754716576,1131.0,232837764409.6868
demo.riotlocal_iotserver-exchange_tcp_daap_94.234.170.124_daap_http://demo.riotsecure.io:7888/metrics,66921.45032515525,59340.29950047362,15.0,116475003731.61607
demo.riotlocal_iotserver-exchange_tcp_dcap_telenor.se_dcap_http://demo.riotsecure.io:7888/metrics,-1027.789778974152,10701.170500685132,3633.0,415918662198.5183
demo.riotlocal_iotserver-exchange_tcp_dict_94.234.170.98_dict_http://demo.riotsecure.io:7888/metrics,5911.64237353296,51561.07989366287,33.0,86226706726.85611
demo.riotlocal_iotserver-exchange_tcp_dict_telenor.se_dict_http://demo.riotsecure.io:7888/metrics,1313.895118561797,13171.574418991455,606.0,104961678317.10672
demo.riotlocal_iotserver-exchange_tcp_distcc_94.234.170.98_distcc_http://demo.riotsecure.io:7888/metrics,42667.657261902634,52919.713957135566,22.0,98862056108.22826
demo.riotlocal_iotserver-exchange_tcp_distcc_telenor.se_distcc_http://demo.riotsecure.io:7888/metrics,-2344.168125610205,20413.971254478234,470.0,195446485987.34686
demo.riotlocal_iotserver-exchange_tcp_distmp3_94.234.170.124_distmp3_http://demo.riotsecure.io:7888/metrics,58239.685267141875,62842.47568813902,14.0,98825350918.20688
demo.riotlocal_iotserver-exchange_tcp_eklogin_telenor.se_eklogin_http://demo.riotsecure.io:7888/metrics,411.48802532469006,7613.874964191607,1462.0,84695765484.48782
demo.riotlocal_iotserver-exchange_tcp_fax_94.234.170.98_fax_http://demo.riotsecure.io:7888/metrics,46365.794632899764,54194.90779268517,20.0,98800410821.30003
demo.riotlocal_iotserver-exchange_tcp_fido_94.234.170.124_fido_http://demo.riotsecure.io:7888/metrics,-93894.48239866893,68902.24975437035,18.0,239398969209.0828
demo.riotlocal_iotserver-exchange_tcp_fido_ownit.se_fido_http://demo.riotsecure.io:7888/metrics,263.831124319155,5807.111675499865,3812.0,128516622868.95096
demo.riotlocal_iotserver-exchange_tcp_freeciv_telenor.se_freeciv_http://demo.riotsecure.io:7888/metrics,-112625.71618350346,54485.940731423776,18.0,278790136560.8472
demo.riotlocal_iotserver-exchange_tcp_ggz_telenor.se_ggz_http://demo.riotsecure.io:7888/metrics,14372.394664171585,54763.59028903581,37.0,115608761518.5937
demo.riotlocal_iotserver-exchange_tcp_gnunet_94.234.170.124_gnunet_http://demo.riotsecure.io:7888/metrics,20602.27621157964,61286.95604620228,18.0,71493714815.72318
demo.riotlocal_iotserver-exchange_tcp_gnunet_telenor.se_gnunet_http://demo.riotsecure.io:7888/metrics,506.56303230876625,7795.074325668299,2548.0,154763829093.3481
demo.riotlocal_iotserver-exchange_tcp_gris_94.234.170.124_gris_http://demo.riotsecure.io:7888/metrics,23328.094603843158,67872.8101636191,18.0,88109812072.83891
demo.riotlocal_iotserver-exchange_tcp_gris_telenor.se_gris_http://demo.riotsecure.io:7888/metrics,663.8844326217828,9246.945949265137,1455.0,124325737953.98518
demo.riotlocal_iotserver-exchange_tcp_gsidcap_telenor.se_gsidcap_http://demo.riotsecure.io:7888/metrics,249.31913496279375,6122.3690157012,3577.0,134040646872.53673
demo.riotlocal_iotserver-exchange_tcp_gsigatekeeper_94.234.170.98_gsigatekeeper_http://demo.riotsecure.io:7888/metrics,-795.4077225587308,56513.61291648492,39.0,121388635169.58224
demo.riotlocal_iotserver-exchange_tcp_gsigatekeeper_telenor.se_gsigatekeeper_http://demo.riotsecure.io:7888/metrics,772.7102609452644,9775.968417425858,1460.0,139435986258.2826
demo.riotlocal_iotserver-exchange_tcp_hkp_telenor.se_hkp_http://demo.riotsecure.io:7888/metrics,-176.31399237157234,6583.71575545296,3748.0,162414888376.0967
demo.riotlocal_iotserver-exchange_tcp_hostmon_94.234.170.115_hostmon_http://demo.riotsecure.io:7888/metrics,67878.7681099044,65863.09668827408,18.0,156680596473.39914
demo.riotlocal_iotserver-exchange_tcp_hostmon_telenor.se_hostmon_http://demo.riotsecure.io:7888/metrics,11527.707185675357,58172.090699828485,58.0,200595057685.7801
demo.riotlocal_iotserver-exchange_tcp_hylafax_94.234.170.124_hylafax_http://demo.riotsecure.io:7888/metrics,50440.915454217364,64671.76983396888,14.0,89991694900.98508
demo.riotlocal_iotserver-exchange_tcp_iax_94.234.170.124_iax_http://demo.riotsecure.io:7888/metrics,19572.620574167795,30506.021902808432,14.0,17461250506.314873
demo.riotlocal_iotserver-exchange_tcp_iax_94.234.170.98_iax_http://demo.riotsecure.io:7888/metrics,70554.98533018827,76669.88478749522,20.0,211247272532.0897
demo.riotlocal_iotserver-exchange_tcp_icpv2_telenor.se_icpv2_http://demo.riotsecure.io:7888/metrics,149.77935944925716,4506.172180526343,5241.0,106401279659.96002
demo.riotlocal_iotserver-exchange_tcp_iprop_telenor.se_iprop_http://demo.riotsecure.io:7888/metrics,593.1408917926732,9338.820701425871,1458.0,127070174781.35574
demo.riotlocal_iotserver-exchange_tcp_ircd_telenor.se_ircd_http://demo.riotsecure.io:7888/metrics,-365.12961903609045,7513.930212500508,5170.0,291837332100.7042
demo.riotlocal_iotserver-exchange_tcp_isisd_telenor.se_isisd_http://demo.riotsecure.io:7888/metrics,-2262.167137964919,18932.10007253669,642.0,229750056804.3728
demo.riotlocal_iotserver-exchange_tcp_isns_94.234.170.98_isns_http://demo.riotsecure.io:7888/metrics,53960.35497231285,75297.9325055486,24.0,200286186520.74576
demo.riotlocal_iotserver-exchange_tcp_isns_telenor.se_isns_http://demo.riotsecure.io:7888/metrics,1016.6183489165772,11019.395377914658,600.0,72734819344.91078
demo.riotlocal_iotserver-exchange_tcp_kamanda_telenor.se_kamanda_http://demo.riotsecure.io:7888/metrics,-4151.117365511584,22264.211560149528,648.0,320714766899.8729
demo.riotlocal_iotserver-exchange_tcp_knetd_94.234.170.124_knetd_http://demo.riotsecure.io:7888/metrics,-2663.4469791650768,62892.08131370408,18.0,67369727260.07744
demo.riotlocal_iotserver-exchange_tcp_knetd_94.234.170.98_knetd_http://demo.riotsecure.io:7888/metrics,-34373.88761077477,55424.7272992889,52.0,218108255979.09265
demo.riotlocal_iotserver-exchange_tcp_mdns_94.234.170.115_mdns_http://demo.riotsecure.io:7888/metrics,56387.67557370662,51815.2623136259,18.0,102874223165.60823
demo.riotlocal_iotserver-exchange_tcp_mdns_94.234.170.123_mdns_http://demo.riotsecure.io:7888/metrics,51482.3903340896,36700.94504124986,6.0,22637415921.673588
demo.riotlocal_iotserver-exchange_tcp_mdns_telenor.se_mdns_http://demo.riotsecure.io:7888/metrics,21268.587266929007,66406.77784529563,34.0,160905380092.46982
demo.riotlocal_iotserver-exchange_tcp_mmcc_94.234.170.98_mmcc_http://demo.riotsecure.io:7888/metrics,48901.0605730772,32128.85119574853,10.0,33203504964.144627
demo.riotlocal_iotserver-exchange_tcp_mon_telenor.se_mon_http://demo.riotsecure.io:7888/metrics,1001.3032708700251,11415.296421801762,606.0,78836942055.01712
demo.riotlocal_iotserver-exchange_tcp_mtn_94.234.170.98_mtn_http://demo.riotsecure.io:7888/metrics,65512.08186100657,68336.18435588517,19.0,165601838187.28876
demo.riotlocal_iotserver-exchange_tcp_munin_94.234.170.123_munin_http://demo.riotsecure.io:7888/metrics,28524.58885512087,77652.56640196276,18.0,117154397218.15735
demo.riotlocal_iotserver-exchange_tcp_munin_94.234.170.99_munin_http://demo.riotsecure.io:7888/metrics,-79322.25288690461,61302.60524846597,18.0,177142516429.21008
demo.riotlocal_iotserver-exchange_tcp_munin_telenor.se_munin_http://demo.riotsecure.io:7888/metrics,5622.3655942969835,57383.29934161562,45.0,146307588675.9135
demo.riotlocal_iotserver-exchange_tcp_nbd_telenor.se_nbd_http://demo.riotsecure.io:7888/metrics,-69.75556480810566,6463.614453887991,5570.0,232663418462.46436
demo.riotlocal_iotserver-exchange_tcp_nfs_telenor.se_nfs_http://demo.riotsecure.io:7888/metrics,451.2140180144544,8903.63273834426,2557.0,202626071780.5132
demo.riotlocal_iotserver-exchange_tcp_ninstall_telenor.se_ninstall_http://demo.riotsecure.io:7888/metrics,673.0163243387789,9637.495906586573,1450.0,134585043641.76628
demo.riotlocal_iotserver-exchange_tcp_noclog_94.234.170.115_noclog_http://demo.riotsecure.io:7888/metrics,78912.87624545893,73167.42674525715,18.0,203099386392.84372
demo.riotlocal_iotserver-exchange_tcp_nut_94.234.170.115_nut_http://demo.riotsecure.io:7888/metrics,31745.427199183086,52430.64634628637,33.0,121223606527.19412
demo.riotlocal_iotserver-exchange_tcp_nut_telenor.se_nut_http://demo.riotsecure.io:7888/metrics,-5477.683217948881,65403.290029175965,58.0,245562940537.8085
demo.riotlocal_iotserver-exchange_tcp_ospf6d_telenor.se_ospf6d_http://demo.riotsecure.io:7888/metrics,2074.3602873283626,18176.690689599884,606.0,199887218177.9708
demo.riotlocal_iotserver-exchange_tcp_ospfapi_94.234.170.98_ospfapi_http://demo.riotsecure.io:7888/metrics,22642.456447579643,59320.15605440608,33.0,129522656779.56865
demo.riotlocal_iotserver-exchange_tcp_ospfapi_telenor.se_ospfapi_http://demo.riotsecure.io:7888/metrics,-2606.49317679391,20007.298447970265,642.0,256587176932.5777
demo.riotlocal_iotserver-exchange_tcp_ospfd_telenor.se_ospfd_http://demo.riotsecure.io:7888/metrics,37377.98501547645,51366.25493348151,17.0,65966808319.1547
demo.riotlocal_iotserver-exchange_tcp_postgresql_94.234.170.115_postgresql_http://demo.riotsecure.io:7888/metrics,74888.580131544,66988.3651795256,18.0,177235887994.36945
demo.riotlocal_iotserver-exchange_tcp_remctl_telenor.se_remctl_http://demo.riotsecure.io:7888/metrics,6361.795297940573,66349.5822818404,18.0,75567044082.00224
demo.riotlocal_iotserver-exchange_tcp_rfe_94.234.170.115_rfe_http://demo.riotsecure.io:7888/metrics,32291.50908380085,62874.947130730994,18.0,85974750664.13318
demo.riotlocal_iotserver-exchange_tcp_ripd_94.234.170.124_ripd_http://demo.riotsecure.io:7888/metrics,31595.487065818576,64072.580814284025,18.0,87758971860.12383
demo.riotlocal_iotserver-exchange_tcp_ripd_telenor.se_ripd_http://demo.riotsecure.io:7888/metrics,1416.0610523936475,13254.785697279785,606.0,106292056356.85028
demo.riotlocal_iotserver-exchange_tcp_ripngd_telenor.se_ripngd_http://demo.riotsecure.io:7888/metrics,2567.298341914578,19826.515156062833,606.0,237819886332.5933
demo.riotlocal_iotserver-exchange_tcp_sieve_telenor.se_sieve_http://demo.riotsecure.io:7888/metrics,109547.13321638107,77016.10057311367,2.0,29932628539.343044
demo.riotlocal_iotserver-exchange_tcp_sip_94.234.170.124_sip_http://demo.riotsecure.io:7888/metrics,41199.95239853859,76187.24786206444,14.0,99222562665.3292
demo.riotlocal_iotserver-exchange_tcp_sip_telenor.se_sip_http://demo.riotsecure.io:7888/metrics,-102032.64732697273,73618.11030744915,18.0,279525544978.98303
demo.riotlocal_iotserver-exchange_tcp_svn_94.234.170.124_svn_http://demo.riotsecure.io:7888/metrics,51684.94738839467,67684.31889616809,15.0,104206345140.25136
demo.riotlocal_iotserver-exchange_tcp_sysrqd_telenor.se_sysrqd_http://demo.riotsecure.io:7888/metrics,1666.2952790536526,21003.494745297117,83.0,36174070356.57799
demo.riotlocal_iotserver-exchange_tcp_tfido_ownit.se_tfido_http://demo.riotsecure.io:7888/metrics,-107514.4056176477,55259.56858035366,18.0,259979792110.3652
demo.riotlocal_iotserver-exchange_tcp_vboxd_telenor.se_vboxd_http://demo.riotsecure.io:7888/metrics,-985.7762132310204,12071.341944771943,607.0,88304683187.56584
demo.riotlocal_iotserver-exchange_tcp_venus_telenor.se_venus_http://demo.riotsecure.io:7888/metrics,-4183.7869244384165,23530.77227722261,646.0,357134749451.9061
demo.riotlocal_iotserver-exchange_tcp_vopied_telenor.se_vopied_http://demo.riotsecure.io:7888/metrics,-54762.478544727215,61756.03078347534,63.0,425388585514.8199
demo.riotlocal_iotserver-exchange_tcp_x11_telenor.se_x11_http://demo.riotsecure.io:7888/metrics,-66649.74931504692,53535.82069424634,71.0,516021311765.3148
demo.riotlocal_iotserver-exchange_tcp_xinetd_telenor.se_xinetd_http://demo.riotsecure.io:7888/metrics,-1818.0724103369,14821.993698704195,2203.0,483760678344.5507
demo.riotlocal_iotserver-exchange_tcp_xmms2_telenor.se_xmms2_http://demo.riotsecure.io:7888/metrics,-678.1765787780269,11331.9723859426,607.0,77818641240.09326
demo.riotlocal_iotserver-exchange_tcp_xpilot_telenor.se_xpilot_http://demo.riotsecure.io:7888/metrics,67.27453442803284,6965.589248624063,2325.0,112759163643.13815
demo.riotlocal_iotserver-exchange_tcp_xtell_94.234.170.124_xtell_http://demo.riotsecure.io:7888/metrics,59059.57856687478,79532.2969119623,14.0,131062494764.1588
demo.riotlocal_iotserver-exchange_tcp_xtell_telenor.se_xtell_http://demo.riotsecure.io:7888/metrics,9.656147890111942,1571.8266119740322,3177.0,7846749140.4259615
demo.riotlocal_iotserver-exchange_tcp_zebra_94.234.170.124_zebra_http://demo.riotsecure.io:7888/metrics,34102.22969104184,69621.97402314021,18.0,103336044795.15016
ownit.se_fido_tcp_fido_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,226.55256314847242,6819.694863758795,3813.0,177289403402.03485
ownit.se_tfido_tcp_tfido_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,-96664.5179329978,62357.592929726576,18.0,234296502221.7607
telenor.se_amanda_tcp_amanda_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,-1909.0300057366806,14526.778522609437,1287.0,271381103230.69977
telenor.se_amandaidx_tcp_amandaidx_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,-2716.884052644288,19282.059573058883,648.0,240553201823.348
telenor.se_amqp_tcp_amqp_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,80.539752732078,5709.21700970416,4713.0,153588388568.05106
telenor.se_amqps_tcp_amqps_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,202.51926971508308,5323.923963003309,4714.0,133586056081.48244
telenor.se_asp_tcp_asp_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,71814.61167739419,52179.872195771575,17.0,131238578654.24655
telenor.se_bgpd_tcp_bgpd_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,1002.5415349847203,15114.13090660734,606.0,138204358261.11182
telenor.se_bpcd_tcp_bpcd_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,-21049.465030169486,64347.1758755349,50.0,225041392017.51044
telenor.se_bpdbm_tcp_bpdbm_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,-4116.567891578743,29035.92582799575,221.0,185478774190.87827
telenor.se_bprd_tcp_bprd_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,-4336.052323724681,32252.704701278853,239.0,247576475277.13443
telenor.se_canna_tcp_canna_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,89.16901738910474,5312.008272707404,4710.0,132875886768.45789
telenor.se_cvspserver_tcp_cvspserver_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,173.18014286409627,5635.974425080978,1131.0,35893554750.306114
telenor.se_dcap_tcp_dcap_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,-1291.3368969940825,12843.728271768543,3633.0,599139645156.9055
telenor.se_dict_tcp_dict_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,2555.815032538777,20852.470496301146,606.0,263069453887.65366
telenor.se_distcc_tcp_distcc_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,-2158.3601911033647,21442.96346471313,470.0,215646529839.63336
telenor.se_eklogin_tcp_eklogin_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,739.9281078414419,11043.463719175428,1462.0,178180771203.8456
telenor.se_freeciv_tcp_freeciv_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,-134755.43278944492,66189.8541286959,18.0,401341125415.6976
telenor.se_ggz_tcp_ggz_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,5888.513165106646,55008.13158658251,37.0,110215163193.22246
telenor.se_gnunet_tcp_gnunet_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,315.939651152753,5972.78270955166,2548.0,90862017542.86258
telenor.se_gris_tcp_gris_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,605.6120285779341,8140.659486941062,1455.0,96357070078.97119
telenor.se_gsidcap_tcp_gsidcap_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,201.39850618032486,5628.887762807068,3577.0,113303333759.23375
telenor.se_gsigatekeeper_tcp_gsigatekeeper_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,755.0120327099589,10294.647964386757,1460.0,154624494611.28235
telenor.se_hkp_tcp_hkp_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,-36.49657444262412,6541.504052986603,3748.0,160338908456.6802
telenor.se_hostmon_tcp_hostmon_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,4321.77596053995,65804.06193769345,58.0,247903259699.7681
telenor.se_icpv2_tcp_icpv2_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,176.37846363167392,5047.033956714124,5241.0,133476171229.517
telenor.se_iprop_tcp_iprop_demo.riotlocal_iotserver-exchange_http://demo.riotsecure.io:7888/metrics,410.3943566667448,8660.610370129325,1458.0,109283992695.02698
